 ,Question,HW part,Description,Correct answer if not standard,Error Answer
TRz,MZf?,,Check the zenith parameters,"<ZENITH\n\r> AND
<1- Electronic gear A = *\n\r> AND
<2- Electronic gear B = *\n\r> AND
<3- Wrap setting range [rev] = *\n\r> AND
<4- Wrap range offset ratio [%] = *\n\r> AND
<5- Motor rotation direction (Positive side) = * \n\r> (* = CW OR *=CCW) AND
<6- Motor Automatic current cutback function = *\n\r> (*=Disable OR *=Enable) AND
<7- Home operating speed = * Hz\n\r> AND
<8- Home acceleration/deceleration = * Hz/s\n\r> AND 
<9- Home starting speed = * Hz\n\r> AND
<10- Motor operating speed = * Hz\n\r> AND
<11- Motor starting/changing speed rate = * Hz/s\n\r> AND
<12- Motor stopping deceleration = * Hz/s\n\r> AND 
<13- Motor oprating current = *%\n\r> AND
<14- Motor type =  *\n\r> (* = OrientalMotor OR *= old Motor) AND
<EOF> ","<ZENITH\n\r> AND
<1- Electronic gear A = ERROR\n\r> AND
<2- Electronic gear B = ERROR\n\r> AND
<3- Wrap setting range [rev] = ERROR\n\r> AND
<4- Wrap range offset ratio [%] = ERROR\n\r> AND
<5- Motor rotation direction (Positive side) = ERROR\n\r> AND
<6- Motor Automatic current cutback function = ERROR\n\r> AND
<7- Home operating speed = ERROR\n\r> AND
<8- Home acceleration/deceleration = ERROR\n\r> AND 
<9- Home starting speed = ERROR\n\r> AND
<10- Motor operating speed = * Hz\n\r> AND
<11- Motor starting/changing speed rate = * Hz/s\n\r> AND
<12- Motor stopping deceleration = * Hz/s\n\r> AND 
<13- Motor oprating current = *%\n\r> AND
<14- Motor type =  *\n\r> (* = OrientalMotor OR *= old Motor) AND
<EOF>"
HRz,MZh,,"Change the home position of the Ze motor to the current position. Note: If you send TRw after the command HRz, you will receive TRh0,0. No Need For UMz/UMa or MCz/MCa. 
Note: Restart the power of the motor drivers. Then, check the position by sending TRw. you should receive TRh0,0 ",,
HBz*,MZi*,,Change the starting speed of the home position command,,N/A
UMz,MZm,,Save changes of the Ze driver to the non-volatile memory,,
,MZm?,,Read ZE motor temp. Need to be divided by 10.,,
TRT,MZp?,,Read the tracker current position  ZE,,
WPz,MZp*,,Change wrap range offset ratio for Ze to * (changes motor resolution),,N/A
RGzr,MZR?,,Read the ZE Register,1- <The value in Reg(0x**)[ZE]= * \n>,
RGzw*,MZR*,,Write the ZE Register,,
HSz*,MZs*,,Change the speed of the home position command for Ze,,N/A
WRz,MZw*,,Change wrap setting range for Ze to * (changes motor resolution),,N/A
S1s,S1s,S1=Spectrometer 1,Spectrometer 1 power cycle,,
S1Sg,S1S?,,Get number of relay which is triggered by command “S1s”,,
S1S*,S1S*,,"Command “S1s” by default triggers relay 3. If you want to assign another relay to this command, for example the relay 4, must be sent S1S4",,
S2s,S2s,S2=Spectrometer 2,Spectrometer 2 power cycle,,
S2Sg,S2S?,,Get number of relay which is triggered by command “S2s”,,
S2S*,S2S*,,"Command “S4s” by default triggers relay 4. If you want to assign another relay to this command, for example the relay 3, must be sent S1S3",,
Off,TR0,TR=Tracker,Turn Off the tracker,,
On,TR1,,Turn on the Tracker,,
TRb,TRb,,"Move tracker to position (pan,tilt). For example TRb50000,50000",,
TRSdg,TRd?,,Read the delay for TRs (Length of time tracker is off in seconds).,,
TRSd*,TRd*,,Set the delay for TRs (Length of time tracker is off in seconds).,,
TRm,TRm,,Read the magnetic encoder,"1- <TRh *,*\n>",
TRo,TRo,,Set all tracker parameters for Oriental Motor. Note: <TRo\n> / <TR9\n> takes 3 sec.,"1- <MZ0\n> AND
2- <MA0\n> AND
3- <MZ0\n> AND
4- <MA0\n> AND
5- <MA0\n> AND
6- <TR0\n>","1- <MZ*\n> AND
2- <MA*\n> AND
3- <MZ*\n> AND
4- <MA*\n> AND
5- <MA*\n> AND
6- <TR9\n>"
TRp,TRp,,Move pan (azimuth) position. For example TRp50000 moves the pan(azimuth) motor to position 50000,,
TRr,TRr,,Reset Tracker to home position,,N/A
TRs,TRs,,Tracker power cycle,,
TRSg,TRS?,,Get relay triggered by command “TRs”,,
TRS*,TRS*,,"Command “TRs” by default triggers relay 2. If you want to assign another relay to this command, for example the relay 3, must be sent TRS3",,
TRt,TRt,,Move tilt (zenith) position. For example TRt50000 moves the tilt(zenith) motor to position 50000,,
TRw,TRw,,"Read the tracker current position AZ, ZE ","1- <TRh *,*\n>",
